storyID,sentenceID,character,normalized_characters
1,1,Dyspeptic,dyspeptic
1,9,Thief,thief
1,19,Man,man
1,21,Man,man
1,22,Man,man
1,23,Girl,girl
1,24,Man,man
1,26,Women,women
1,27,Man,man
1,34,Cow,cow
1,38,Dyspeptic,dyspeptic
2,1,Preacher,preacher
2,2,Parishioners,parishioners
2,4,Preacher,preacher
2,8,Minister,minister
2,10,Preacher,preacher
2,11,Woman,woman
2,15,Preacher,preacher
2,17,Preacher,preacher
2,19,Parishioners,parishioners
2,22,Preacher,preacher
2,24,Parishioner,parishioner
2,28,Robert Browning,robert browning
2,28,Boy,boy
2,31,Birds,birds
2,37,Lady,lady
2,40,Whale,whale
2,41,Preacher,preacher
2,43,Preacher,preacher
2,45,Preacher,preacher
3,1,Men,men
3,2,Men,men
3,3,Fred,fred
3,3,Eustace,eustace
3,4,Fred,fred
3,4,Eustace,eustace
3,5,Fred,fred
3,5,Eustace,eustace
3,7,Fred,fred
3,7,Eustace,eustace
3,7,Women,women
3,8,Myrtle,myrtle
3,9,Men,men
3,10,Fred,fred
3,10,Eustace,eustace
3,11,Myrtle,myrtle
3,11,Girl,girl
3,12,Myrtle,myrtle
3,12,Fred,fred
3,13,Queen,queen
3,14,Gus,gus
3,15,Bird,bird
3,17,Fred,fred
3,18,Girl,girl
3,22,Fred,fred
3,23,Myrtle,myrtle
3,23,Gus,gus
3,24,Girl,girl
3,28,Boy,boy
3,30,Lady,lady
3,32,Maxine Elliott,maxi elliott
3,34,Man,man
3,35,Friends,friends
3,36,Fred,fred
3,36,Eustace,eustace
3,36,Gus,gus
3,37,Myrtle,myrtle
3,37,Gus,gus
3,38,Gus,gus
3,39,Myrtle,myrtle
3,41,Fred,fred
3,41,Myrtle,myrtle
3,41,Eustace,eustace
3,41,Myrtle,myrtle
3,44,Gus,gus
3,47,Fred,fred
3,47,Eustace,eustace
3,48,Gus,gus
3,49,Miss Prentice,miss prentice
3,49,Girl,girl
3,49,Miss Prentice,miss prentice
3,49,Miss Prentice,miss prentice
3,50,Eustace,eustace
3,51,Boys,boys
3,53,Myrtle,myrtle
3,55,Fred,fred
3,55,Eustace,eustace
3,55,Gus,gus
3,56,Myrtle,myrtle
3,58,Fred,fred
3,58,Eustace,eustace
3,63,Gus,gus
3,63,Myrtle,myrtle
3,64,Gus,gus
3,65,Myrtle,myrtle
3,66,Girl,girl
3,67,Fred,fred
3,67,Eustace,eustace
3,70,Gus,gus
3,70,Myrtle,myrtle
3,71,Mother,mother
3,71,Gentleman,gentleman
3,72,Gus,gus
4,1,Merrys,merrys
4,1,girl,girl
4,5,father,father
4,6,papa,papa
4,7,mother,mother
4,9,boy,boy
4,9,mother,mother
4,10,papa,papa
4,11,Children,children
4,12,woman,woman
4,12,baby,baby
4,13,children,children
4,14,boy,boy
4,15,girls,girls
4,16,children,children
4,17,child,child
4,19,children,children
4,23,mother,mother
4,25,papa,papa
4,25,girl,girl
4,27,baby,baby
4,27,mother,mother
4,27,children,children
4,31,woman,woman
4,33,fairies,fairies
4,34,Papa,papa
4,35,children,children
4,35,woman,woman
4,43,Papa,papa
4,43,child,child
4,43,baby,baby
4,44,mother,mother
4,45,children,children
4,46,girls,girls
5,1,girl,girl
5,2,mother,mother
5,2,Louisa May Alcott,louisa may alcott
5,3,Louisa,louisa
5,5,children,children
5,7,Louisa,louisa
5,7,playmates,playmates
5,9,children,children
5,11,mother,mother
5,15,dog,dog
5,16,Girl,girl
5,17,Louisa,louisa
5,18,dog,dog
5,21,child,child
5,22,father,father
5,22,mother,mother
5,23,man,man
5,24,man,man
5,24,girl,girl
5,25,Louisa,louisa
5,26,Mrs Alcott,mrs alcott
5,26,Louisa,louisa
5,31,Louisa,louisa
5,31,child,child
5,31,mother,mother
5,38,mother,mother
5,38,Louisa,louisa
5,38,child,child
5,38,girl,girl
5,39,Louisa,louisa
5,39,mother,mother
5,39,Mrs Alcott,mrs alcott
5,40,Louisa,louisa
5,41,Men,men
5,41,Women,women
5,41,Louisa Alcott,louisa alcott
5,42,Louisa,louisa
5,42,children,children
5,43,nurse,nurse
5,44,father,father
5,48,boys,boys
5,48,girls,girls
5,48,Louisa May Alcott,louisa may alcott
6,1,frogs,frogs
6,8,men,men
6,14,friend,friend
6,15,Pigs,pigs
6,16,pigs,pigs
6,16,friends,friends
6,17,pigs,pigs
6,17,gentlemen,gentlemen
6,18,pigs,pigs
6,18,pigs,pigs
6,18,pigs,pigs
6,19,pigs,pigs
7,3,maid,maid
7,4,pigs,pigs
7,4,child,child
7,10,Mrs,mrs
7,10,pigs,pigs
7,11,pigs,pigs
7,13,Mrs Gleason,mrs gleason
7,14,woman,woman
7,14,pigs,pigs
7,17,birds,birds
7,18,cats,cats
7,19,pigs,pigs
7,19,Mrs Gleason,mrs gleason
7,19,pigs,pigs
7,20,pig,pig
7,20,girl,girl
7,21,pigs,pigs
7,21,pig,pig
7,22,thief,thief
7,22,rats,rats
7,25,pig,pig
7,27,pigs,pigs
7,29,Mr Gleason,mr gleason
7,29,boy,boy
7,29,pigs,pigs
7,33,pig,pig
7,41,girl,girl
7,47,pig,pig
7,47,girl,girl
7,48,child,child
7,49,pigs,pigs
7,50,mother,mother
7,52,girl,girl
8,1,gentleman,gentleman
8,13,lady,lady
8,21,gentleman,gentleman
8,23,master,master
8,28,lady,lady
8,50,gentleman,gentleman
8,68,gentleman,gentleman
8,72,widow,widow
9,10,toads,toads
9,12,children,children
9,12,Mother,mother
9,12,father,father
9,15,Father,father
9,17,Mother,mother
9,24,Father,father
9,29,Father,father
9,34,Mother,mother
9,37,wife,wife
9,41,wife,wife
9,44,queen,queen
9,52,Mother,mother
9,53,son,son
9,55,wife,wife
9,61,Miss Snail,miss snail
9,65,bear,bear
9,66,Father,father
9,66,children,children
9,68,men,men
10,3,daughter,daughter
10,3,King,king
10,5,man,man
10,8,Queen,queen
10,10,Princess,princess
10,12,man,man
10,13,King,king
10,19,Princess,princess
10,20,King,king
10,20,daughter,daughter
10,22,Princess,princess
11,2,girl,girl
11,4,mother,mother
11,5,children,children
11,11,goose,goose
11,13,father,father
11,23,girl,girl
11,25,goose,goose
11,26,goose,goose
11,26,girl,girl
11,33,girl,girl
11,38,goose,goose
11,42,girl,girl
11,43,child,child
12,2,pig,pig
12,3,pig,pig
12,9,men,men
12,9,women,women
12,32,men,men
12,32,women,women
13,7,child,child
13,10,boy,boy
13,11,child,child
13,12,boy,boy
13,14,child,child
13,15,boy,boy
13,20,boy,boy
13,21,man,man
13,23,boy,boy
13,28,boy,boy
13,33,boy,boy
13,37,boy,boy
13,38,children,children
13,39,children,children
13,41,student,student
13,45,father,father
13,45,mother,mother
13,47,boy,boy
14,5,child,child
14,9,boy,boy
14,14,boy,boy
14,19,man,man
14,19,boy,boy
14,20,man,man
14,21,boy,boy
14,29,boy,boy
14,35,boy,boy
14,36,man,man
14,38,boy,boy
14,39,children,children
14,40,children,children
14,40,girls,girls
14,40,boys,boys
14,43,student,student
14,44,girls,girls
14,48,father,father
14,48,mother,mother
14,51,boy,boy
14,54,boy,boy
15,1,gentleman,gentleman
15,10,lady,lady
15,13,man,man
15,14,gentleman,gentleman
15,15,master,master
15,21,Mistress,mistress
15,21,widow,widow
15,21,mistress,mistress
15,21,widow,widow
15,34,gentleman,gentleman
15,39,lady,lady
15,48,gentleman,gentleman
15,52,widow,widow
16,1,prince,prince
16,2,mother,mother
16,2,baby,baby
16,3,prince,prince
16,6,prince,prince
16,8,prince,prince
16,8,prince,prince
16,14,prince,prince
16,14,Prince,prince
16,15,prince,prince
16,18,prince,prince
16,19,eagles,eagles
16,21,eagles,eagles
16,22,prince,prince
16,23,prince,prince
16,23,eagles,eagles
16,24,prince,prince
16,26,prince,prince
16,30,prince,prince
16,31,prince,prince
16,35,prince,prince
17,16,men,men
17,18,men,men
17,31,men,men
17,53,James,james
17,62,man,man
17,62,Mr Dreiser,mr dreiser
17,65,man,man
17,66,man,man
17,66,Mr Dreiser,mr dreiser
17,74,man,man
17,79,man,man
17,83,brother,brother
17,83,men,men
18,4,dog,dog
18,11,man,man
18,13,horse,horse
18,24,boy,boy
18,27,son,son
18,28,son,son
18,29,cows,cows
18,32,son,son
18,36,cows,cows
18,39,children,children
18,41,sheep,sheep
18,42,children,children
18,49,child,child
19,1,man,man
19,2,man,man
19,3,man,man
19,4,child,child
19,10,man,man
19,16,Tom,tom
19,19,man,man
19,20,father,father
19,20,man,man
19,22,man,man
19,24,Tom,tom
19,24,girl,girl
19,27,father,father
19,28,man,man
19,31,horses,horses
19,34,father,father
19,38,man,man
19,42,brother,brother
19,43,man,man
19,44,man,man
19,51,brother,brother
19,52,man,man
19,53,man,man
19,56,man,man
19,61,brother,brother
19,61,man,man
19,63,wife,wife
19,66,wife,wife
19,67,man,man
19,68,man,man
19,70,man,man
19,70,man,man
19,71,Tom,tom
19,71,wife,wife
19,71,Tom,tom
19,71,Tom,tom
20,1,men,men
20,2,man,man
20,4,wife,wife
20,5,woman,woman
20,9,father,father
20,18,wife,wife
20,19,man,man
20,24,wife,wife
20,27,neighbor,neighbor
20,29,wife,wife
20,45,wife,wife
20,45,girl,girl
20,46,servant,servant
20,46,wife,wife
20,51,wife,wife
20,52,wife,wife
20,54,child,child
20,60,wife,wife
20,61,woman,woman
20,65,man,man
20,67,man,man
20,67,woman,woman
20,71,wife,wife
21,3,donkey,donkey
21,7,donkey,donkey
21,11,man,man
21,11,wife,wife
21,12,wife,wife
21,12,rats,rats
21,13,rats,rats
21,14,donkey,donkey
21,14,wife,wife
21,15,woman,woman
21,16,children,children
21,18,man,man
21,18,children,children
