storyID,characterID,AliasCharacters
1,Tokoh-1,['dyspeptic']
1,Tokoh-2,['women']
1,Tokoh-3,['thief']
1,Tokoh-4,['girl']
1,Tokoh-5,['cow']
1,Tokoh-6,['man']
2,Tokoh-1,['robert browning']
2,Tokoh-2,"['parishioners', 'parishioner']"
2,Tokoh-3,['minister']
2,Tokoh-4,['preacher']
2,Tokoh-5,['woman']
2,Tokoh-6,['whale']
2,Tokoh-7,['birds']
2,Tokoh-8,['lady']
2,Tokoh-9,['boy']
3,Tokoh-1,['miss prentice']
3,Tokoh-2,['maxi elliott']
3,Tokoh-3,['gentleman']
3,Tokoh-4,"['friends', 'fred']"
3,Tokoh-5,['eustace']
3,Tokoh-6,['myrtle']
3,Tokoh-7,['mother']
3,Tokoh-8,['women']
3,Tokoh-9,['queen']
3,Tokoh-10,['lady']
3,Tokoh-11,['bird']
3,Tokoh-12,['girl']
3,Tokoh-13,"['boys', 'boy']"
3,Tokoh-14,['men']
3,Tokoh-15,['man']
3,Tokoh-16,['gus']
4,Tokoh-1,"['children', 'child']"
4,Tokoh-2,['fairies']
4,Tokoh-3,['father']
4,Tokoh-4,['merrys']
4,Tokoh-5,['mother']
4,Tokoh-6,['woman']
4,Tokoh-7,"['girls', 'girl']"
4,Tokoh-8,['baby']
4,Tokoh-9,['papa']
4,Tokoh-10,['boy']
5,Tokoh-1,"['louisa may alcott', 'louisa alcott', 'louisa']"
5,Tokoh-2,['mrs alcott']
5,Tokoh-3,['playmates']
5,Tokoh-4,"['children', 'child']"
5,Tokoh-5,['father']
5,Tokoh-6,['mother']
5,Tokoh-7,['women']
5,Tokoh-8,['nurse']
5,Tokoh-9,"['girls', 'girl']"
5,Tokoh-10,['boys']
5,Tokoh-11,['dog']
5,Tokoh-12,['man']
5,Tokoh-13,['men']
6,Tokoh-1,['gentlemen']
6,Tokoh-2,"['friends', 'friend']"
6,Tokoh-3,['frogs']
6,Tokoh-4,['pigs']
6,Tokoh-5,['men']
7,Tokoh-1,"['mrs gleason', 'mr gleason', 'mrs']"
7,Tokoh-2,['mother']
7,Tokoh-3,['woman']
7,Tokoh-4,['thief']
7,Tokoh-5,['child']
7,Tokoh-6,['birds']
7,Tokoh-7,['rats']
7,Tokoh-8,['cats']
7,Tokoh-9,['maid']
7,Tokoh-10,['girl']
7,Tokoh-11,"['pigs', 'pig']"
7,Tokoh-12,['boy']
8,Tokoh-1,['gentleman']
8,Tokoh-2,['master']
8,Tokoh-3,['widow']
8,Tokoh-4,['lady']
9,Tokoh-1,['miss snail']
9,Tokoh-2,['children']
9,Tokoh-3,['father']
9,Tokoh-4,['mother']
9,Tokoh-5,['toads']
